ID,名称编号,名称,种类,战略要冲,州域ID,特色,区域,所属人物,移动中人物,在野人物,移动中在野人物,人口,资金,粮草,农业,商业,技术,统治,民心,耐久,委任录用,委任褒奖,委任工作,委任搜索,委任补充,录用已完成,设施有效,农业人物列表,商业人物列表,技术人物列表,统治人物列表,民心人物列表,耐久人物列表,赈灾人物列表,训练人物列表,拥有的编队,设施列表,建设中设施,建设剩余天数,计划设施,资金包,粮草包,间谍包,今日新建编队对应的间谍消息,今日部队出征对应的间谍消息,人口包,计划建筑,转移资金目标,转移粮草目标,防御军团,俘虏列表,盗贼部队,最近被攻击过,最近被攻破过,情报列表,陆上连接建筑,水上连接建筑,灾难,灾难类型,灾难剩余天数,妃子列表,皇帝,兵役人口,暂停运输,暂停士兵运输
87,13187,绵竹关,2,true,12,1083 3251,39 200 38 200 40 200 37 200 41 200 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,181 96 80 ,,false,0,0,,false,0,,0
88,13188,邛都,27,false,13,1020 1013 31050,17 258 ,,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,81 95 ,,false,0,0,,false,0,,0
89,13189,且兰,27,false,13,1020 31050,103 248 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,61 84 91 ,,false,0,0,,false,0,,0
90,13190,朱提,27,false,13,1020 1010,44 266 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,82 83 91 202 ,,false,0,0,,false,0,,0
91,13191,味县,27,false,13,1000 1123,50 278 ,,,,,30000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,89 90 202 ,,false,0,0,,false,0,,0
92,14019,乌巢,4,false,2,1030 1083 3100 3060 3400,178 122 ,,,,,0,0,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,104 18 31 154 ,,false,0,0,,false,0,,0
93,13193,南蛮,27,false,13,1002 18139 31050,23 298 ,9026 9030 ,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,202 ,,false,0,0,,false,0,,0
94,13194,梇栋,27,false,13,1122 1090 31050,13 286 ,,,,,40000,100000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,95 202 ,,false,0,0,,false,0,,0
95,13195,不韦,27,false,13,1020 1123 1012 31054,4 288 ,,,,,120000,20000,2000000,200,200,100,100,400,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,88 94 ,,false,0,0,,false,0,,0
96,13196,雒县,24,false,12,1022 1083 31050,38 203 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,87 80 ,,false,0,0,,false,0,,0
97,13197,阆中,24,false,12,1022 1083 1210 31051,71 184 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,99 84 ,,false,0,0,,false,0,,0
98,13198,梓潼,24,false,12,1022 1010 1073 1300 31050,56 178 ,,,,,80000,110000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,153 181 180 ,,false,0,0,,false,0,,0
99,13199,剑阁,2,false,12,1073 3251,62 169 63 169 61 169 ,,,,,0,0,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,32 97 101 153 103 ,,false,0,0,,false,0,,0
100,13200,南郑,24,false,12,1022 1010 1011 1200 1093 31051,82 162 ,396 442 584 585 588 579 21 ,,,,80000,145000,5000000,200,200,200,100,400,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,101 184 178 ,,false,0,0,,false,0,,0
101,13201,阳平关,2,true,12,1093 3251,75 158 75 157 75 159 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,32 100 99 ,,false,0,0,,false,0,,0
102,13202,下辨,22,false,15,1003 1022 31050,62 146 ,9003 9000 9002 9005 ,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,112 103 ,,false,0,0,,false,0,,0
103,13203,阴平,24,false,12,1021,49 153 ,,,,,30000,150000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,70 75 99 102 ,,false,0,0,,false,0,,0
104,14018,官渡,4,false,2,1013 3100 3060 3400,176 130 ,,,,,0,0,0,0,0,0,100,0,200,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,92 154 5 17 148 ,,false,0,0,,false,0,,0
105,13205,长安,1,false,0,1022 1093 1092 1321 1091 1221 1201 31053,115 139 115 140 115 141 116 140 114 140 ,249 276 9541 9432 590 9431 290 9395 9487 9368 9377 9345 9243 9242 9244 598 60 189 9207 9199 65 9154 525 9141 491 9125 ,,,,100000,500000,5000000,200,200,200,100,200,800,false,false,false,false,false,false,false,,,,,,,,,18 ,22 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,178 190 191 192 106 109 ,,false,0,0,,true,0,,0
106,13206,槐里,22,false,0,1022 1083 1220,103 139 ,,,,,30000,145000,4000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,105 183 190 109 ,,false,0,0,,false,0,,0
107,13207,临晋,22,false,0,1022 1320 1063,124 123 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,190 198 108 ,,false,0,0,,false,0,,0
108,13208,祋栩,22,false,0,1022 1013,110 123 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,107 110 190 194 ,,false,0,0,,false,0,,0
109,13209,漆县,22,false,0,1022 1013,102 124 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,105 106 156 190 110 ,,false,0,0,,false,0,,0
110,13210,临泾,22,false,15,1021 1220 1320,93 122 ,,,,,30000,100000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,109 156 182 108 188 ,,false,0,0,,false,0,,0
111,13211,上邽,22,false,15,1021 1000,65 136 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,112 189 ,,false,0,0,,false,0,,0
112,13212,冀县,22,false,15,1022 1320,57 134 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,102 113 111 ,,false,0,0,,false,0,,0
113,13213,襄武,22,false,15,1021 1102,47 129 ,583 14 506 646 174 109 464 313 314 ,,,,30000,140000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,75 112 115 2 ,,false,0,0,,false,0,,0
114,13214,羌胡,11,false,15,1102 18135 18136 31050 30031,15 141 ,9039 9035 9034 9038 9033 ,,,,100000,40000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,75 186 ,,false,0,0,,false,0,,0
115,13215,榆中,22,false,15,1021 1002 1320,44 118 ,,,,,30000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,113 186 2 ,,false,0,0,,false,0,,0
116,13216,西都,22,false,15,1021 1092 1221 1321,3 106 ,9303 558 507 516 517 515 ,,,,30000,145000,2000000,200,200,200,100,400,400,false,false,false,false,false,false,false,,,,,,,,,13 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,185 ,,false,0,0,,false,0,,0
117,14075,姑臧,22,false,14,1022 1102 18122 31051,30 99 ,,,,,30000,120000,2000000,200,200,200,100,201,400,false,false,false,false,false,false,false,,,,,,,,,,23 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,118 185 ,,false,0,0,,false,0,,0
118,14076,觻得,22,false,14,1020,24 83 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,119 117 ,,false,0,0,,false,0,,0
119,14077,禄福,22,false,14,1020 1001,12 72 ,,,,,30000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,120 121 118 ,,false,0,0,,false,0,,0
120,14078,敦煌,22,false,14,1020 1001,2 58 ,,,,,30000,121000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,121 122 119 ,,false,0,0,,false,0,,0
121,14079,居延,22,false,14,1020,29 45 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,122 120 119 ,,false,0,0,,false,0,,0
122,13222,乌孙,11,false,17,1102,3 38 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,121 120 ,,false,0,0,,false,0,,0
123,13223,美稷,11,false,6,1022 1102 1221 1320 18134 31051,127 41 ,9489 9078 9074 9076 9075 9077 9080 215 ,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,196 197 194 195 ,,false,0,0,,false,0,,0
124,13224,安邑,21,false,0,1022 1002 31054,138 114 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,168 126 198 ,,false,0,0,,false,0,,0
125,13225,怀县,21,false,0,1022 1073 31054,166 113 ,,,,,120000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,169 168 193 127 ,,false,0,0,,false,0,,0
126,13226,平阳,21,false,0,1022 1080 31050,137 101 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,124 129 130 ,,false,0,0,,false,0,,0
127,13227,邺县,1,false,5,1022 1013 1100 1200 31055,174 97 ,411 258 305 9391 9116 ,,,,150000,45000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,24 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,125 134 169 170 172 200 201 ,,false,0,0,,false,0,,0
128,14030,界桥,4,false,5,1073 3100 3060 3400,189 86 ,,,,,0,0,0,0,0,0,100,0,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,134 171 201 ,,false,0,0,,false,0,,0
129,13229,晋阳,21,false,6,1022 1080 1081 1321 18121 31051,147 74 ,168 ,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,25 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,131 130 126 137 ,,false,0,0,,false,0,,0
130,13230,离石,21,false,6,1022,135 85 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,129 126 194 ,,false,0,0,,false,0,,0
131,13231,原平,21,false,6,1022 1013 31050,152 59 ,,,,,100000,100000,4000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,132 129 ,,false,0,0,,false,0,,0
132,13232,雁门关,2,true,6,1093 1210 3251,155 46 154 46 156 46 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,140 155 131 138 ,,false,0,0,,false,0,,0
133,13233,平原,21,false,4,1022 1003 1200 31055,208 89 ,,,,,150000,200000,4000000,200,200,200,100,400,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,135 136 166 167 171 ,,false,0,0,,false,0,,0
134,13234,信都,21,false,5,1022 1073 31055,191 79 ,,,,,150000,200000,4000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,9 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,128 79 137 127 201 ,,false,0,0,,false,0,,0
135,13235,厌次,21,false,4,1022 31050,219 78 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,136 133 ,,false,0,0,,false,0,,0
136,13236,南皮,21,false,5,1022 1080 1081 1100 1102 18123 31056,208 73 ,239 9459 428 9441 13 20 18 17 9435 123 145 304 545 9383 475 474 9359 308 356 303 125 158 657 644 656 622 610 353 271 265 9189 9183 9540 62 71 9539 9538 191 164 9537 552 492 214 255 460 9105 ,,,,200000,300000,10000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,8 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,79 85 135 171 144 133 141 ,,false,0,0,,false,0,,0
137,13237,true定,21,false,5,1022 31051,173 72 ,398 9442 9379 9352 9140 ,,,,80000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,4 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,129 134 200 138 201 ,,false,0,0,,false,0,,0
138,13238,卢奴,21,false,5,1022 31055,178 58 ,,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,85 132 137 199 139 ,,false,0,0,,false,0,,0
139,13239,涿县,21,false,7,1022 1000 31055,190 50 ,,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,85 138 141 199 ,,false,0,0,,false,0,,0
140,13240,高柳,26,false,7,1021 1102,165 24 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,159 155 132 199 142 ,,false,0,0,,false,0,,0
141,13241,蓟县,21,false,7,1022 1010 1011 31053,198 43 ,,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,26 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,85 136 142 143 144 139 ,,false,0,0,,false,0,,0
142,13242,沮阳,26,false,7,1021 1102,190 31 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,140 159 143 141 ,,false,0,0,,false,0,,0
143,13243,渔阳,21,false,7,1022 18128 31054,207 36 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,142 144 141 160 ,,false,0,0,,false,0,,0
144,13244,土垠,21,false,7,1022 1010 1011 1102 1220 18120 31051,216 51 ,312 395 9392 47 477 472 9356 9511 9510 9237 9196 111 180 181 183 9150 323 ,,,,30000,100000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,16 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,79 85 136 143 141 160 146 ,,false,0,0,,false,0,,0
145,14024,伊阙关,10,false,0,1093 3251,155 134 ,,,,,5000,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,0 148 152 ,,false,0,0,,false,0,,0
146,13246,昌黎,21,false,7,1022 1002 31050,240 24 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,144 147 160 ,,false,0,0,,false,0,,0
147,13247,襄平,21,false,7,1022 1001 31050,258 29 ,9427 9268 179 178 182 ,,,,40000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,149 150 173 146 ,,false,0,0,,false,0,,0
148,13248,轘辕关,2,false,0,1013 3251,162 133 162 132 162 134 ,,,,,0,0,0,0,0,0,100,0,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 104 145 ,,false,0,0,,false,0,,0
149,13249,丸都,11,false,17,1221 31051,288 24 ,9011 9014 9012 9016 9010 9013 ,,,,100000,150000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,173 161 147 ,,false,0,0,,false,0,,0
150,13250,朝鲜,21,false,7,1020 31051,287 62 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,151 147 ,,false,0,0,,false,0,,0
151,13251,带方港,3,false,7,1003 18129,282 72 ,,,,,5000,20000,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,150 ,42 ,false,0,0,,false,0,,0
152,14028,广成关,2,false,0,1073 3251,160 140 160 141 160 139 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 7 145 203 ,,false,0,0,,false,0,,0
153,14026,葭萌关,2,false,12,1093 3251,60 175 59 175 61 175 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,99 98 ,,false,0,0,,false,0,,0
154,13102,虎牢关,2,false,0,1093 3251,161 126 161 125 161 127 ,,,,,0,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,0 92 104 5 ,,false,0,0,,false,0,,0
155,13255,盛乐,11,false,17,1221 18133 18141 31051,148 29 ,9067 9070 ,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,140 132 197 ,,false,0,0,,false,0,,0
156,13256,街亭,4,false,15,3100 3060 3400,73 121 ,,,,,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,182 189 109 110 188 ,,false,0,0,,false,0,,0
157,13257,曲阿港,3,false,9,1013 18131,260 158 ,,,,,5000,20000,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,174 44 43 ,42 209 ,false,0,0,,false,0,,0
158,14035,宛陵,23,false,9,1022 1201 1120 31053,248 179 ,,,,,100000,200000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,46 50 174 210 43 56 ,,false,0,0,,false,0,,0
159,13259,东部鲜卑,11,false,17,1220 1320 18133 18141 31051,204 6 ,9073 9061 9059 9063 9064 9057 9065 9056 9060 9055 ,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,140 142 ,,false,0,0,,false,0,,0
160,14071,白狼山,11,false,17,1200 1320 18140 31051,225 26 ,15 9045 9042 9044 9040 9054 9048 9049 9043 9053 9052 9051 ,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,143 144 146 ,,false,0,0,,false,0,,0
161,13261,夫余,11,false,17,,283 3 ,9007 9006 ,,,,100000,140000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,149 173 ,,false,0,0,,false,0,,0
162,13263,陈县,20,false,1,1022 31055,188 146 ,9284 9556 ,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 6 21 59 164 ,,false,0,0,,false,0,,0
163,13264,六县,20,false,8,1022 31050,218 165 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,22 23 24 77 ,,false,0,0,,false,0,,0
164,13265,睢阳,20,false,1,1022 31050,201 135 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,37 40 38 6 59 162 ,,false,0,0,,false,0,,0
165,13266,寻阳,23,false,9,1021,210 188 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,22 205 ,,false,0,0,,false,0,,0
166,13267,东平陵,20,false,4,1022 31054,217 94 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,28 78 167 133 ,,false,0,0,,false,0,,0
167,13268,临济,20,false,4,1022 31054,222 86 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,166 133 ,,false,0,0,,false,0,,0
168,13269,温县,21,false,0,1010 1022 31054,154 118 ,,,,,120000,150000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,125 124 193 ,,false,0,0,,false,0,,0
169,13270,黎阳,21,false,5,1022 31050,178 106 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,18 125 170 127 ,18 20 212 ,false,0,0,,false,0,,0
170,13271,馆陶,21,false,5,1022 31050,186 97 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,169 171 127 ,,false,0,0,,false,0,,0
171,13272,甘陵,21,false,5,1022 31054,195 91 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,128 136 133 170 ,,false,0,0,,false,0,,0
172,13273,壶关,10,false,6,1003 1022,162 95 ,,,,,5000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,200 193 127 ,,false,0,0,,false,0,,0
173,13274,高句骊,26,false,7,1020,262 14 ,,,,,30000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,149 161 147 ,,false,0,0,,false,0,,0
174,13275,乌程,23,false,9,1021 31050,269 170 ,161 160 ,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,175 45 157 44 158 43 ,,false,0,0,,false,0,,0
175,13276,富春,23,false,9,1001 1021 31050,268 181 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,174 45 46 44 47 43 ,,false,0,0,,false,0,,0
176,13277,樊城,25,false,10,1003 1022 31050,151 166 ,,,,,40000,120000,2000000,200,200,200,30,200,100,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,177 8 9 ,,false,0,0,,false,0,,0
177,13278,南乡,25,false,10,1022,143 159 ,,,,,30000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,176 8 4 ,,false,0,0,,false,0,,0
